form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ཡང་	ཀྱང་	PART
དགོན་པ་	དགོན་པ་	NOUN
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་པ་	འདེབས་པ་	VERB
ཐར་པ་	ཐར་པ་	VERB
འི་	གི་	PART
དེད་དཔོན་	དེད་དཔོན་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
།		PUNCT
བླ་མ་	བླ་མ་	NOUN
ཐུགས་རྗེ་	ཐུགས་རྗེ་	NOUN
ཅན་	ཅན་	PART
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
།		PUNCT
		
།		PUNCT
ངེས་འབྱུང་	ངེས་འབྱུང་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ས་	གིས་	PART
སྲིད་	སྲིད་	NOUN
ལ་	ལ་	ADP
ས་	གིས་	PART
རབ་	རབ་	ADV
བརྒལ་	བརྒལ་	VERB
ན་	ནས་	PART
།		PUNCT
		
།		PUNCT
ཡོངས་འཛིན་	ཡོངས་འཛིན་	OTHER
དགེ་བ་	དགེ་བ་	VERB
འི་	གི་	PART
བཤེས་	བཤེས་	VERB
ཀྱི་	གི་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
བཟུང་	བཟུང་	NO_POS
།		PUNCT
		
།		PUNCT
ཉོན་མོངས་	ཉོན་མོངས་	NOUN
ཟག་པ་	ཟག་པ་	VERB
ཐམས་ཅད་	ཐམས་ཅད་	DET
སྤངས་པ་	སྤངས་པ་	VERB
ཡི་	གི་	PART
།		PUNCT
		
།		PUNCT
དགྲ་བཅོམ་	དགྲ་བཅོམ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
འི་	གི་	PART
ཞབས་	ཞབས་	NOUN
ལ་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
གཞན་ཕན་	གཞན་ཕན་	OTHER
བྱང་ཆུབ་	བྱང་ཆུབ་	NOUN
སེམས་	སེམས་	NOUN
གྱི་	གི་	PART
ཐུགས་རྒྱུད་	ཐུགས་རྒྱུད་	NOUN
གཏམས་	གཏམས་	VERB
།		PUNCT
		
།		PUNCT
བདག་	བདག་	PRON
བ་	བ་	ADP
གཞན་	གཞན་	DET
གཅེ་	གཅེ་	VERB
འབྱོངས་	འབྱོངས་	NO_POS
བ་	བ་	ADP
རང་སྲོག་	རང་སྲོག་	NOUN
ཀྱང་	ཀྱང་	PART
།		PUNCT
		
།		PUNCT
སེམས་ཅན་	སེམས་ཅན་	NOUN
དོན་	དོན་	NOUN
ཕྱི་	ཕྱི་	OTHER
གཏོང་	གཏོང་	VERB
ལ་	ལ་	PART
མི་	མི་	PART
ཞུམ་པ་	ཞུམ་པ་	VERB
།		PUNCT
		
།		PUNCT
རྒྱལ་སྲས་	རྒྱལ་སྲས་	NOUN
སེམས་དཔའ་	སེམས་དཔའ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
དབང་	དབང་	NOUN
བཞི་	བཞི་	NUM
ས་	གིས་	PART
ལམ་	གམ་	PART
གྱི་	གི་	PART
རྒྱུད་	རྒྱུད་	NOUN
བཞི་	བཞི་	NUM
རབ་	རབ་	ADV
སྦྱངས་	སྦྱངས་	VERB
ཤིང་	ཅིང་	PART
།		PUNCT
		
།		PUNCT
དམ་ཚིག་	དམ་ཚིག་	NOUN
སྡོམ་པ་	སྡོམ་པ་	NOUN
སྲོག་	སྲོག་	NOUN
ལྟ་	ལྟ་	OTHER
གཅེས་པ་	གཅེས་པ་	VERB
ར་	ལ་	PART
བསྐྱངས་	བསྐྱངས་	NO_POS
།		PUNCT
		
།		PUNCT
བདག་གཞན་	བདག་གཞན་	NOUN
སྣོད་བཅུད་	སྣོད་བཅུད་	NOUN
དཀྱིལ་འཁོར་	དཀྱིལ་འཁོར་	NOUN
བཞི་	བཞི་	NUM
རུ་	ལ་	PART
ཤ་	ཤ་	VERB
།		PUNCT
		
།		PUNCT
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འཛིན་པ་	འཛིན་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
ཕྱི་	ཕྱི་	NOUN
ལྟ་	ལྟ་	OTHER
ཉན་ཐོས་	ཉན་ཐོས་	NOUN
འདུལ་བ་	འདུལ་བ་	VERB
འི་	གི་	PART
སྤྱོད་པ་	སྤྱོད་པ་	VERB
བསྐྱངས་	བསྐྱངས་	NO_POS
།		PUNCT
		
།		PUNCT
ནང་	ནང་	NOUN
དུ་	ལ་	PART
འགྲོ་	འགྲོ་	VERB
ཀུན་	ཀུན་	DET
ཕ་མ་	ཕ་མ་	NOUN
ར་	ལ་	PART
ཤེས་པ་	ཤེས་པ་	VERB
ས་	གིས་	PART
སྒྲོལ་	སྒྲོལ་	VERB
།		PUNCT
		
།		PUNCT
གསང་བ་	གསང་བ་	VERB
ལྷན་སྐྱེས་	ལྷན་སྐྱེས་	ADJ
བདེ་ཆེན་	བདེ་ཆེན་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
བདག་	བདག་	PRON
		
།		PUNCT
སྡོམ་	སྡོམ་	NOUN
གསུམ་	གསུམ་	NUM
ལྡན་པ་	ལྡན་པ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
ར་	ལ་	PART
གསོལ་བ་	གསོལ་བ་	VERB
འདེབས་	འདེབས་	VERB
།		PUNCT
		
།		PUNCT
མཁྱེན་པ་	མཁྱེན་པ་	VERB
ས་	གིས་	PART
ཤེས་བྱ་	ཤེས་བྱ་	VERB
འི་	གི་	PART
ཆོ་	ཆོ་	NOUN
ཀུན་	ཀུན་	DET
མངོན་སུམ་	མངོན་སུམ་	NOUN
གཟིགས་	གཟིགས་	VERB
།		PUNCT
		
།		PUNCT
བརྩེ་བ་	བརྩེ་བ་	VERB
ས་	གིས་	PART
དམྱལ་	དམྱལ་	VERB
མེ་	མེ་	NOUN
བཟོད་	བཟོད་	VERB
དཀ་	དཀའ་	VERB
ར་	ལ་	PART
འཇུག་པ་	འཇུག་པ་	VERB
ར་	ལ་	PART
སྤྲོ་	སྤྲོ་	NO_POS
།		PUNCT
		
།		PUNCT
ནུས་པ་	ནུས་པ་	VERB
ས་	གིས་	PART
ཕྱི་	ཕྱི་	NOUN
ནང་	ནང་	NOUN
གསང་བ་	གསང་བ་	VERB
འི་	གི་	PART
བདུད་	བདུད་	NOUN
ཚོགས་	ཚོགས་	NOUN
བཅོམ་	བཅོམ་	VERB
།		PUNCT
		
།		PUNCT
རིགས་གསུམ་	རིགས་གསུམ་	OTHER
འདུ་	འདུ་	VERB
ཞལ་	ཞལ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
